name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
khob 噛
khp 踪
khqb 跪
khr 跌
khrm 躓
kht 路
khtf 踵
khth 蹤
khto 鷺
khtq 跣
khu 足
khua 蹉
khub 躑
khuf 蹲
khuh 蹄
khuy 躙
khwk 蹌
khx 嘴
khye 踉
khyn 蹴
khyo 跡 蹠
kie 哨
kjf 哩
kjh 呻
kjj 唱
kjq 喝
kkd 器
kkdk 器 囂
kkdu 哭
kkfm 顎
kkfo 鶚
kkh 串
kkhn 患
kkjb 鄲
kkk 品
kkkk 口
kkks 噪
kkqn 呪
kld 咽
klgf 囀
klh 呷
kma 嗣
kmd 喘
kmh 吊
kmty 吶
kmu 員
kmy 唄
kn 叫
kngw 呉
knt 嘱
koo 啖
kp 喧 喀
kpns 嚀
kpt 喀
kpta 咤
kq 史 兄 吹
kqb 兄
kqjh 別
kqmd 喚
kqn 咆
kqr 吻
kqw 吹
kqyj 嚠
krc 呱
krhh 吽
krlo 嘸
ks 呆 呵
ksh 叮
ksk 呵
kssi 噤
kt 呼 吃
kta 噬
kthd 嗅
kthh 川
kthj 嚊
ktkf 呂
ktn 吃
kto 啾
ktyy 叺
ku 啼 咬
kuda 嗟
kudy 咲
kul 噌
kuq 咬
kusf 噂
kusr 噺
kvc 呶
kvfj 嘯
kw 只
kwgb 喩
kwn 喉
kwno 嗚
kwvo 鳴
kwy 叭
kwye 喰
kwyg 唯
kwyn 吟 唸
kxe 喙
kxn 叱
ky 嘛
kym 吭
kynd 唳
kynw 咳
kypm 喨
kyt 嗾
kywy 囃
kyxy 呟
lafc 羈
lafk 羇
lakg 國
lawu 異
lccc 畷
lceo 羆
lcex 罷
lcfg 軽
lcu 罵
ld 因 罪 恩
ldbn 軛
ldd 固
ldj 罪
ldjn 罨
ldn 恩
lds 畸
ldwd 輳
le 胃
lfcy 転
lff 畦
lffh 罫
lfh 軒
lfhf 置
lfi 団
lfjk 囲
lfke 園 轅
lfnf 疇
lfof 墨
lfoj 黯
lftj 署
lgcf 輊
lge 畏
lgey 圃 輔
lghh 車
lgkd 圄
lgkl 輻
lgkp 還
lgmm 輌
lgmy 輛
lgyi 国
lh 四 甲
lhal 轤
lhn 皿
lhnh 甲
liff 塁
lk 加 架
lkbg 輯
lkcu 駕
lkd 回
lkmi 圓
lkmu 賀
lkp 迦
lkpd 迦 廻
lks 架
lky 袈
ll 男 田
lll 田
llle 脅
lllj 轟
llv 嬲
lmci 繋
lmcr 撃
lmg 軸
lmu 買
ln 思
lnab 罠
lnae 輾
lnn 軋
lnw 罹
lpdk 轄
lpeg 畳
lpk 連
lqj 蜀
lqkq 輓
lqwy 軟
lrff 塹
lrh 斬
lrjf 暫
lrnu 慙
lrsu 槧
ls 困 町
lsh 町
ltk 略
ludn 圏
luf 畔
luqi 図
luqy 較
lvlg 輜
lvn 軌
lwga 輪
lwgj 輸
lwi 囚
lwj 界
lwvo 鴨 鴫
lwxv 囮
lwy 囹
lx 累
lxwp 邏
lxwy 羅
lxxb 毘
lyct 轍
lyf 詈
lyjj 罰
lynx 轆
ma 曲 典
maat 賤
made 農
madt 賊
maf 嵌
magc 艶
magu 豊
mak 冊
maw 典
mckg 貽
mcw 峻
md 央 岸 岩
mdeg 賄
mdf 岩
mdfe 賑
mdff 崖
mdfj 岸
mdho 鳳
mdnt 贓
mdny
mdo 炭
mds 崎
mdwo 鴦
me 骨 崩
medp 髄
mee 崩
mef 骨 冑
megg 岨
mekv 髏
mel 髑
mem 骰
merf 髀
met 骼
mey 骸
mfc 岐
mff 峙
mfjf 購
mfk 周
mfke 彫
mfkp 週
mflm 贖
mftj 賭
mftt 財
mgah 賦
mgkd 同
mgkj 剴
mgkm 凱
mgku 豈
mgq 夙
mgu 峡
mh 由 幅
mhd 凪
mhde 帳
mhg 幅
mhgd 円
mhgh 峠
mhh 帖
mhhm 幀
mhj 帽
mhjc 幔
mhjq 幌
mhk 巾
mhkg 貼
mhm 帆
mhnf 幄
mhny 貝
mhrw 帙
mhtl 幡
mhuj 幟
mhw 帷
midt 巌
mjh 則
mjqr 賜
mkkt 巖
mlh 岬
mlrj 嶄
mm 册 凹
mmgd 凹 册
mmhk 凧
mmm 山
mmmu 贔
mmrm 罌
mmtj 嵐
mmum 崗
mmvf 嬰
mmvo 鸚
mnmp 過
mpf 崇
mpk 辿
mpsh 貯
mqtd 嶽
mrcy 販
mrg 凰
msi 凩
mt 几 峰
mtd 峰
mtdh 峰 峯
mtji 風
mtjk 颱
mtjw 颶
mtkg 賂
mtnn 屹
mtpy 貶
mtr 峨
mtv 巍
mty 敗
mukg 賠
mulj 贈
mumj 剛
mumk 岡
muvo 賺
mvgw 嶼
mvhl 贐
mw 内 肉
mwgw 嶮
mwvo 鵙
mww 肉
mwym 嶺
mxhm 巓
my 凡 丹
myd 丹
mym 嵩
nae 展
nahf 慳
najg 惜
natn 愍
nav 民
naw 殿
nawe 臀
nay 慌
nb 敢 屈
nbbb 懾
nbm 屈
nc 怪 惨
ncd 惨
ncw 悛
nd 居
nda 惰
ndey 悵
ndg 怙
ndgn 憾
ndm 怖
ndo 恢
nfam 憤
nfcy 怯
nfd 丑
nfdj 懦
nff 恃
nfh 慎
nfi 慰
nfif 尉
nfio 熨
nfjj 蝨
nfp 迅
nfpb 悖
nft 屠
nfy 忖
ngc 屋
nge 情
ngj 恒
ngk 司
ngkg 悟
ngki 悚
ngkm 懶
ngkq 覗
ngqx 屍
ngvv 悽
nhcy 収
nhd 眉
nhdd 奬
nhdi 漿
nhdk 牆
nhds 牀
nhe 胥
nhf 遐
nhgh 卍
nhgi 疎
nhhy 懼
nhi 疋
nhj 蛋
nhjh 悼
nhkp 違
nhkv 韜
nhw 惧
nhy 疏
ni 悄 屑 尿
nied 屑
nii 尿
niq 恍
niqb 悩
nir 犀
nj 慢
njf 悍
njy 憬
nk 避 臂 壁
nkk 愕
nkkf 憚
nku 辟
nkue 臂 襞
nkuf 壁
nkuh 辟 躄
nkur 擘
nkus 檗
nkuv 劈 嬖
nkuy 璧 譬
nla 翼
nlrh 慚
nm 届 刷
nmdy 怏
nmg 恫
nmh 刷
nmi 屓
nmjh 惻
nmu 惘
nna 巽
nnap 選
nnf 忸
nng 己
nngn 巳 己
nngt 尸
nnk 局
nnl 乙
nnnn 已
nnrg 慴
nnu 忌
nnw 快
nnx 怩
nny 羽
no 屡 屎
noi 屎
noqh 憐
nq 懈 惚
nqdy 憺
nqqb 恟
nqr 惚
nrf 習
nrfq 翫
nrgg 惶
nrlo 憮
nrno 愾
nrq 愧
nssy 慄
nt 必 性 改
ntb 悸
ntd 恬
ntf 尾
ntfp 慥
ntg 性
ntgl 慟
ntj 虱
ntjh 悧
ntjt 愎
ntk 属
ntkg 恪
ntl 恤
ntm 懊
ntt 履
ntx 悔
nty 改
nua 屏
nudp 遅
nuf 翌
nujf 憧
nujn 憶
nuk 悦
nul 憎
nulj 憎 層
nuth 飛
nuv 慊
nux 悌
nuyy 憫
nv 恨 慨 尻
nvc 慨
nvv 尻
nw 愉 恰 怜
nwe 戮
nwgk 恰
nwwg 懺
nwy 惟
nwyc 怜
nwyk 愴
nwyo 憔
nx 尼 屁
nxfm 慣
nxj 怫
nxx 屁
ny 心 尽 忙
nyi 尺
nyj 昼
nyk 咫
nykg 悋
nyle 懐
nynn 忙
nyu 尽
nyv 慷
nyw 以
nywf 翠 悴
oa 煤
oan 炬
oate 糒
oawx 糀
ocb 糅
oddm 類
ode 糊
odjf 糎
odmy 煩
odui 燎
oe 粗
oefc 煖
ofaq 焼
ofd 糯
ofup 燵
oge 精
ogj 粳
ogli 煉
ogm 炳
ogmj 糟
oguc 叢
oguq 鑿
oguw 業
oh 粘
ohqo 燦
oi 炒
oja 爆
ojgf 糧
ojxx 焜
okk 燥
ol 烟
olaw 糞
olg 畑
olqj 燭
omk 炯
on 断
oo 炎
ooo 火
oopj 螢
oopo 鶯
ooqh 燐
op 迷 熔
opfi 粽
opw 熔
oqdo 燃
oqhj 焔
oqmd 煥
oqw 炊
oqy 灼
or 煌 粕
org 粕
os 灯
osfg 煙
ot 烽 炸 熄
otfh 粁
otfn 粍
otgo 燻
oth 炸
othn 熄
otk 烙
otm 燠
ou 料
ouaj 熾
oue 燧
oueg 燗
oug 粒
ougi 爛
ouk 焙
ovfh 粋
ovhl 燼
ovt 数
ovyy 籾
ow 粉
owgu 燈
oxxn 粃
oy 米 糖
oyfg 粧
oyn 炉
oynn 煽
oyvi 糠
oyvk 糖
pah 宦
pahq 寛
paj 寞
pajh 冪
pb 字
pd 害 寄
pdc 宏
pde 寡
pdef 宥
pdf 宕
pdfe 宸
pdhj 割
pdhk 豁 害
pds 寄
pdu 寮
pdwu 実
pe 家 宜
peg 宜
pf 守 完
pfi 宗
pfj 寒
pfjf 塞
pfjh 蹇
pfjm 賽
pfq 完
pfqc 寇 冦
pfqf 冠
pg 定 写 宝
pgc 室
pgf 宇
pgim 賓
pgj 宣
pgk 富
pgln 憲
pgm 寅
pgn 写
pgy 宝
ph 寂
phnn
pi 宵
pjm 寓
pju 冥
pjv 宴
pktk 宮
plhc 皸
plj 軍
plpk 運
pm 宙 冗
pmb 冗
pnhi 寐
pnls 寧
pnt 密
pntj 蜜
pnw 寥
pp 之
pq 宛 冤
pqk 冤
prh 牢
psu 宋
pt 客 宅
pta 宅
ptkm 額
ptol 審
pual 襤
pudf 褥
pudn 袴
pue 衫
pued 寵
puff 袿
pufj 襦
pugv 褄
pugy 補
puhc 被
puhh 裃
puil 襠
puj 宰
pujf 裡
pujg 袒
pujn 褐
pujs 裸
pukv 褸
pum 袖
pun 袂
pund 裾
punr 褶
pupl 褌
puq 袍
pur 裨
purm 褫
pus 襟
putd 襖
putf 衽
puth 裄
putt 複
puu 袢
puui 襴
puv 初
puvc 寝
puvk 裙
puvp 褪
puvr 襷
puw 裕
puwd 袱
puwe 袗
puwf 袵
puwk 袷 裕
puwn 衿
puws 褓
pux 襁
puya 褊
pv 安 案
pvqo 寫
pvs 案
pw 空 穿
pwat 穿
pwav 窃
pwb 窿
pwcn 窓
pwd 突
pwdj 宿
pwfi 察
pwfj 穽
pwfn 竃
pwfq 窺
pwfv 竈
pwg 窒
pwi 窕
pwif 窪
pwkv 窶
pwmk 窩
pwn 窟
pwtf 窄
pwtk 窖
pwtx 窮
pwu 穴
pwuo 窯
pwup 邃
pwv 究
pwvk 窘
pwvn 竄
pww 容
pwx 穹
pwxl 窈
pwyo 鶴
py 社 礼 神
pyd 祷
pydc 祓
pydd 禊
pydk 祐
pye 祖
pyfk 禧
pyg 福
pygq 禰
pyh 祉
pyhq 視
pyj 神
pyk 祝
pymk 禍
pynk 祠
pynn 礼 祀
pyqa 祇
pyqy 祗
pyr 祈
pyt 祚
pyu 祥
pyuf 禅
pyv 禄
pyxi 祿
qa 氏 昏
qafg 鉗
qahl 鑑
qajf 昏
qajg 錯
qalg 錨
qant 鉞
qayb 邸
qayn 鋩
qayo 鴟
qb 凶 迎 怨
qbn 怨
qbp 迎
qbqb 兇
qbtc 皺
qbtt 芻
qbty 雛
qbwo 鴛
qc 色 勾
qci 勾
qcrh 鉾
qd 然 希 危
qdb 危
qde 肴
qdg 鈷
qdgt 鍼
qdm 希
qdmw 欷
qdtf 鋳
qdui 鐐
qdww 鋏
qe 角 解 触
qegl 鋤
qejy 触
qeqy 觝
qer 觚
qeu 斛
qev 解
qevj 蟹
qevp 邂
qewo 鵤
qfh 針
qfhw 鎮
qgb 印
qgbn 鈍
qgeg 錆
qgey 匍 鋪
qghg 鉦
qgji 錬
qgk 匐
qh 外
qhan 鑢
qieg 銷
qii
qimy 鎖
qipi
qiqn 銚
qitt 鈔
qj 旬 象
qje 象
qjh 刈
qjjn 亀
qjlc 鏝
qjqr 錫
qk 名 句
qkd 句
qkg 釦
qkgv 鏤
qkhp 鑓
qkkn 鍔
qkq 免
qkql 勉
qkqp 逸
qkqy 兔
qldg 錮
qlff 鐸
qlg 鈿
qlxy 鑼
qmfr 觴
qmgk 銅
qmgu 鎧
qmkg 鉛
qmnk 鍋
qmu 負
qmum 鋼
qn 包
qndg 鋸
qo 炙
qoaf 鰹
qoas 鰈
qoce 鯒 鯵 鰺
qodd 鯡
qode 鮪
qodg 鮖
qodj 鰆
qodt 鰔
qoff 鮭
qofj 鰭
qofk 鱚
qofv 鱈
qoge 鯖
qogh 鮃
qogi 鰊
qohk 鮎
qohl 鱸
qohm 鯱
qoie 鮹
qojc 鰻
qojf 魯 鯉
qojr 鯣
qokn 鰐
qoli 鰥
qoll 鰮
qoln 鰓
qomk 鯛
qomu 鱧
qonc 鰕
qooh 鱗
qoph 鰰
qopv 鮟
qoqb 鮠
qoqh 鯑
qoql 鰡
qoqn 鮑
qorg 鰉
qotf 鮓
qoti 鯀
qotj 鯏
qoto 鰍
qott 鰒
qou 炙 魚
qoud 鮮
qoue 鱶
qouf 鱒
qoug 鰌
qouq 鮫
qovl 鯔
qovq 鯢
qowf 鮒
qowh 鰤
qowj 鱠
qown 鯰
qows 鮴
qoxj 鮨
qoxu 鰯
qoyi 鯨 鱇
qoyn 魴
qoyu 鯲
qpgh 錠
qpxn 鉈
qq 多
qqb 匈
qqcy 鈎
qqi 匁
qqkg 鉤 銘
qqnn 鉋
qqqq 金
qqug 鈞
qqwy 欽
qqyy 釣
qre 勿
qrgw 鋲
qrj 刎
qrmh 錦
qrn 忽
qrwy 鉄
qry 匆
qryn 怱
qsa 弑
qsgg 鉢
qsh 釘
qsj 刹
qsmc 殺
qtac 獲
qtad 獏
qtal 猫
qtb 犯
qtbh 卯
qtbl 猛
qtdh 鋒
qtdw 獗
qteg 狙
qten 銹
qtfe 猿
qtfg
qtfj 猪
qtfm 鑽
qtfq 銑
qtg 狂
qtge 猜
qtgf 錘 鍾
qtgm 獺
qtgw 狭
qtih 猟
qtj 独
qtjf 狸
qtjg 猩
qtjj 猖
qtke 狷
qtkh 狆
qtl 狎
qtle 猥
qtlj 獨
qtm 猾
qtmj 猯
qtmy 狽
qtny 夕
qtoy 狄 鍬
qtpf 狩
qtps 獰
qtq 狗
qtr 狐
qtrg 狛
qttk 狢
qtu 狡
qtug 猶
qtvb 卿
qtvq 猊
qtw 猴
qtwh 獅
qtwj 獪
qtx 狒
qty 狼
qtyd 獄
qujf 鐘
qujq 鏡
qukq 鋭
qumd 鏑
quvo 鎌
qv 争 急
qvey 銀
qvfp 鍵
qviy 録
qvln 鑞
qvn 急
qw 欠
qwdc 鍛
qwga 鑰
qwgg 銓
qwgj 鍮
qwgu 鐙
qwnp 鎚
qwyc 鈴
qwyg 錐
qxv 匂
qy 久 留
qyac 鍍
qycq 銃
qycy 鉱
qyi 久 勺
qyo 灸
qyt 卵
qytb 孵
qytd 鏃
qyvl 留
qyvm 貿
qyxy 鉉
raa 拭
rae 撒
rag 扛
rahq 攬
raj 措
rajd 摸
ral 描
ran 拒
raw 拱
rawk 搭
rbb 揶
rbiy 摂
rbm 拙
rc 反 把
rcb 抒
rcbs 揉
rcjy 掻
rcn 把
rcp 返
rct 挨
rcy 瓜 払
rcyy 扠
rd 拓 捧
rdb 扼
rdcy 抜
rdet 擾
rdf 振
rdfh 拝
rdfi 捺
rdgn 撼
rdhb 拵
rdj 排
rdjn 掩
rdu 撩
rdw 捧
rdww 挾
ref 援
refb 揺
rep 授
resy 採
reyy 扱
rf 持 技 挂
rfc 技
rffg 挂
rffh 掛
rffq 撓
rfh 盾 扞
rfhp 遁
rfk 拮
rfkf 擡
rfl 擂
rfmp 逓
rft 拷
rfup 撻
rfw 扶
rg 后 兵 捕
rgd 丘
rge 捕
rgef 搏
rgf 皇
rgkp 逅
rgm 岳
rgs 抹
rgu 挟
rgv 捷
rgw 兵
rh 年 看 牛
rhb 卸
rhc 披
rhf 看
rhh 攫
rhit 捗
rhj 掉
rhk 牛
rhkg 拈
rhth 犇
rhyc 爬
rhyi 爪
ri 朱 挑 泉
rifj 皐
ripq 撹
riq 挑
risu 楽
rit 抄
riu 泉
rj 提 担 捏
rjb 撮
rjfg 捏
rjg 担
rjgr 揚
rjhc 捜
rjqx 掲
rk 扣 捉 操
rkb 揖
rke 捐
rkh 捉
rkk 操
rkl 拐
rklj 捌
rkmy 損
rl 押 舞
rlf 畠
rlg 舞
rlgo 無
rlgy 掴
rm 抽 制 缺
rmay 罐
rmc 投
rmd 揣
rmgu 皚
rmh 帛
rmhe 製
rmhh 罅
rmhj 制 帛
rmhr 掣
rmk 缶
rmn 缺
rmw 摧
rn 所 据
rnbm 掘
rnd 据
rng 握
rnnw 撰
rnqu 気
rnrg 摺
rnwy 抉 擢
rnyy 択
rogy 撲
rool 撈
rp 近 按 探
rpd 迫
rpgh 掟
rpgm 擯
rplh 揮
rpv 按
rpw 控
rpwf 搾
rpwi 擦
rpws 探
rqa 抵
rqb 抑
rqc 鬼
rqcc 魃 魑
rqcf 魁
rqci 魅 鬼
rqcn 魍
rqcy 魎
rqdo 撚
rqk 拘
rqkq 挽
rqmd 換
rqn 抱
rqo 掬
rqr 掏
rqrm 掏 搖
rqw 欣
rqyy 的
rr 折 抓 白
rrg 拍
rrhy 抓
rrk 哲
rrlo 撫
rrmu 質
rrp 逝
rrqc 魄
rrr 白
rryf 誓
rs 打
rt 手 斤 挺
rta 托
rtd 括
rte 搬
rtfj 卑 挿
rtfk 皓
rtfo 鵯
rtfp 挺
rtkg 挌
rtmn 拠
rtol 播
rtt 斤
ru 拉 接
rudb 捲
ruej 揃
rufh 拌
ruj 撞
rum 摘
rusb 擲
rutk 擱
ruv 接
rvh 搜
rvk 招
rvl 抛
rvn 殷
rvnn 慇
rvph 掃
rvq 拶
rvqq 攪
rw 失 推
rwfk 捨
rwgd 揆
rwgj 揄
rwgk 拾
rwp 迭
rwv 扮
rwvm 搗
rww 挫
rwxc 撥
rwyc 擒
rwye 携
rwyg 推
rwyl 勧
rwyn 捻
rwyq 観
rwyw 歓
rx 批 指
rxb 皀
rxe 掾
rxg 拇
rxj 指
rxl 拗
rxth 擬
rxu 搦
ryc 撤
rycy 拡
ryi 斥
ryiy 掠
ryk 攘
ryl 擅
rymn 抗
rynd 捩
rytp 邀
ryw 掖
ryxy 擁
sa 械 横 框
sad 棋
sadd 榧
sadn 椹
saf 柑 杢
safe 覇
sagf 樺
sagg 框
sahf 樫
sahl 檻
sahq 欖
saj 模
sak 槿
sakm 櫃
sam 横
samy 槓
saq 枢
saqy 柩 枢
sawx 椛
say 杙
sb 李 椰
sbb 椰
sbde 橢
sbkg 極
scb 杼
scbk 橘
sce 桶
scep 樋
scn 杷
sd 枯 椅
sdae 楕
sdg 枯 柘
sdh 楔
sdht 榎
sdjg 栢
sdmy 頂
sdnp 遷
sdny 桟
sds 椅
sdw 棒
sdwj 椿
sdwt 榛
sdy 杖
see 棚
segf 査
set 杉
sf 村 票 枝
sfc 枝
sff 桂
sffn 樗
sfg 杜
sfh 杆
sfhg 植
sfhw 槙
sfij 剽 飄
sfiu 票
sfiy 瓢
sfjf 構
sfk 桔
sfkf 樹
sfkk 櫺
sfm 楠
sft 材
sftj 楮
sftn 栲
sfwk 檣
sfwq 槻
sg 本 西 杯
sga 醋
sgaf 酣
sgc 酸
sgcf 桎
sgd 本 酉
sgde 醐
sgdl 醢
sgef 榑
sgfb 酵
sgfg 椏
sgfy 酎
sgg 枉
sgh 丁
sghe 醵
sghg 西 柾 椏
sgi 杯
sgj 醒
sgjh 醍
sgji 棟
sgjq 梗
sgk 梧
sgl 楝
sglg 橿
sgm 柄
sgmj 槽
sgn 配
sgne 醪
sgnn 朽 配
sgq 酌
sgqk 酩
sgrc 醜
sgs 酊
sgss 醂
sgtf 酢
sgtk 酷 酪
sgto 醺
sgue 醸
sgvf 酔
sgvv 棲
sgwq 醗
sgyb 醇
sgyh 酬
sh 相 想 朴
shal 櫨
shi 椒
shj 棹
shn 想
shy 朴
sie 梢
siq 桃
sivg 桜
sjfh 桿
sjgr 楊
sjn 榻
sjx 棍
sk 可 歌 哥
skb 楫
skf 杏
sks 哥
sksw 歌
skw 枳
slk 枷
sln 朸
slsy 梱
sm 机
smah 柵
smeg 榾
smg 柚
smgk 桐
smh 杣
smmv 櫻
smtj 楓
smu 賈
snb 橄
snn 札 杞
sntn 梶
snwy 櫂
snxi 紮
sogy 樸
sou 粟
sov 楼
sp 棕 枕 榕
spgm 檳
spnm 樒
spq 枕
spqb 椀
spwk 榕
spx 柁
spyh 榊
sqa 柢
sqah 桝
sqef 槲
sqj 橡
sqk 枸
sqoj 櫓
sqq 攀
sqqd 礬
sqqf 欝
sqt 柳
sqy 榴
sqyy 杓
sr 析 板 棉
src 板
srdn 栃
srfh 楯
srg 柏
srgc 梔
sri 株
srm 棉
srme 鬱
srq 槐
srr 皙
srwy 権
sry 檄
sryy 柝
ss 林 木
ssf 禁
ssfi 禁 標
ssg 栖
ssgh 梺
ssm 梵
ssn 楚
sso 焚
sss 森
ssss 木
ssu 栗
ssv 婪
ssyx 麓
st 格 梅
stah 枡
stdk 橋
stf 橇
stfh 杵 桁
stfk 梏
stfp 梃
sth 柞
stmy 栴
stt 覆
stuy 柊
stvb 櫛
stwh 樅
stx 梅
sty 枚
sug 椚
sugi 様 欄
suh 梓
suj 樟
sukk 櫚
sup 榜
suq 校
susf 樽
susg 楢
sux 梯
svc 概
sve 根
svf 要
svfb 梛
svfh 枠
svgr 欅
swc 松
swd 椴
swf 桧
swg 栓
swgb 楡
swgj 檜
swgu 橙
swgw 検
swn 槌
swww 麩
swy 椎
swyc 檎
swyk 槍
swyo 樵
sx 楷 枇
sxgu 栂
sxxe 櫞
sxxn 枇
sxxt 機
sybb 槨
syc 梳
syg 柱
syiy 椋
syl 檀
sym 杭
symh 柿
syn 枋
synw 核
syp 述
syv 榔
taar 箋
tad 箕
tadc 簸
tadw 箕 篋
tag 筐
tahl 籃
tak 升
tam 筑
tams 築
tanb 笹
taq 簪
taw 筮
tawc 穫
tb 季
tca 径
tck 笞
tcu 篤
tcy 私
td 知 智 短
tda 矩
tdaf 甜
tdd 舌
tdg 短
tdgt 箴
tdh 逢
tdi 夭
tdij 籍
tdjd 徘
tdjh 刮
tdkb 聟
tdkf 呑
tdkj 智
tdkk 喬
tdn 乱
tdnj 稽
tdnt 筬
tdqa 舐
tdtk 矯
tdtn 憩
tdtv 矮
tdu 矢
tduh 辞
tdxh 矧
te 秀 般 租
teae 艨
teal 艦
tebc 箙
teeb 艀
teg 租
tegg 徂 租
tehj 稲
tehl 艫
tei 舟
telb 筋
tem 般
temd 磐
temg 舳
temk 船
teml 盤
tems 槃
tep 透
tepx 舵
teqj 艪
ter 舶
tet 艇
teuf 艟
teui 籐
teut 艤
tevc 艘
tevh 箏
tevn 穏
tewk 艙
tey 航
teyn 舫
teyu 笈
teyx 舷
tf 行 等 靠
tfag
tfd 壬
tff 竺
tffh 街
tffu 等
tffy 待
tfhy 徒
tfj 午 竿
tfjf 篝
tfk 千
tfkd 靠
tfkf 告
tfko 鵠
tfkp 造
tfln 徳
tfn 毛
tfnf 籌
tfnn 毳
tfno 毯
tfny 毬
tfpd 廷
tfq 先
tft 箸
tfu 乖
tfwt 稜
tg 生 重 策
tgai
tgaj 剰
tgh 征
tgj 重
tgjl 動
tgjn 穂
tgjo 勲
tgk 衙
tgkm 籟
tgll 甥
tgm 策
tgmu 簀
tgmy 積
tgs 秣
tgu 秤
tha 算
thc 彼
thd 自
thdc 簒
thdi 纂
thdt 穢
thdu 臭
thf 乍
thg 片
thgc 版
thgf 牌
thgm 牘
thgs 牒
thh 徙
thhh 衢
thk 咎
thl 鼻
thlf 鼾
thn 息
thp 延
thpj 蜑
thqb 筧
ti 秒 簿
tif 衍
tig 簿
tir 箔
tivs 簗
tj 得 利
tjaf 篳
tjf 香
tjfh 稈
tjh 利
tjs 梨
tjtt 馥
tk 各
tkg 和
tkgg 程
tkkf 筥
tkqy 兎
tlbb 範
tld 血
tldf 箇
tlff 睾
tlk 徊
tlti 衆
tlw 稷
tm 向 身 射
tmc 役
tmd 身
tmdd 躾
tmdf 射
tmdg 躰
tmdm 頽
tmdn 軈
tmdq 躯
tmds 躱
tmdx 躬
tmf 笛
tmfe 簓
tmfk 稠
tmg 微
tmgg 龜
tmgk 筒
tmgn 懲
tmgt 徽 微 徴 黴
tmo 奥
tmv 処
tmwx 箆
tn 秘 乞
tnb 乞
tng 笥
tnhh 衛
tnp 迄
to 秋 愁 翻
togn 甃
tol 番
toln 翻
tolo 鷭
ton 悉
tonu 愁 悉
tony 釈
tp 管 乏 稼
tpe 稼
tpi 乏
tpw 箜
tq 称 移
tqb 禿
tqd 稀
tqdh 衡 稀
tqfh 銜
tqjf 筍
tqq 移
tqr 笏
tqt 黎
tqth 犂
tr 物 特 牧
tra 箍
traf 箝
trf 特
trfg 牡
trfh 循
trfm 犢
trg 徨
trgf 篁
trh 御
trhi 禦
trhy 笊
tri 穆
trn 我
trno 鵞
trqn 惣
trqy 牴
trt 牧
trtf 稗
trtg 牲
trut 犠
trw 秩
trx 牝
tryk 犒
ts 条 笨 箱
tsg 笨
tsh 箱
tss 篥
tsyh 術
ttd 笑
ttdf 筈
ttfq 筅
ttg 竹
ttgf 笙 種
ttgh 竹 衝
tthp 筵
ttjt 復
ttlx 篦
tu 科
tue 箭
tued 籠
tuf 笠
tufe 穣
tuh 乎
tuhy 従
tujf 箪 簡
tujj 螽
tujn 篭
tuk 税
tuu 冬
tv 委 律
tvcb 節
tvfh 律 筆
tvfj 簫
tvph 箒
tw 答 徐
twa 筏
twf 符
twgf 筌
twgj 箚
twgw 簽
twhs 篠
twi 黍
twic 黐
twn 篌
twnh 篩
twt 徐
twwb 聳
twwg 籤
twwn 慫
twy 稚
twyn 稔
tx 第 系
txe 篆
txen 胤
txfj 毎
txgi 繁
txgt 敏
txi 系
txjh 彿
txt 後
txx 秕
ty 入 往 篇
tyby 籬
tyct 徹
tyg 往
tyke 簑
tym 稿
tyn 彷
tyna 篇
typi 込
tyt 簇
tyuo 簾
tywo 鳰
tyxh 衒
uaf 疳
uag 瓶
uaht 冴
uajy 癘
uakg 閾
uap 迸
ubd 聞
ubsk 痾
ubt 逆
ubte 朔
ubtf 塑
ubtp 逆 遡
uce 痛
uci 闖
uck 冶
ucnu 憑
ucw 竣
ucy 馮
uda 差
udbb 卷
udh 着
udhf 眷 着
udj 羊
udjh 判
udjn 羯
udn 羞
udnb 巻
udng 翔
udnv 疣
udp 送
udr 拳
udrc 叛
udth 癧
udui 療
uduk 善
udv 券
udwc 羚
udy 状
udye 養
ue 前 剪 毅
uefd 奨
uefg 醤
ueg 疽
uegb 聾
uegd 疽 龍
uege 襲
uegf 壟
uejo 煎
uejv 剪
uem 毅
uep 遂
uf 半 斗 装
uffd 閨
uffi 痔
ufg 壮
ufhm 癲
ufk 斗 半
ufni 痣
ufte 閉
uftj 闍
ufw 凌
ufy 装
ugak 開
ugd 閏
ugdu 美
uge 靖
ugh 症
ugiw 羨
ugji 凍
ugk 辣
ugkf 闘
ugki 竦 辣
ugkm 癩
ugku 痘
ugli 闌
ugm 病
ugn 恙
ugod 羹
ugq 冽
ugtt 義
ugv 姜
ugva 痙
ugvv 凄
ugxw 痍
uh 站 疲
uhag 瘧
uhc 疲
uhng 門
uhx 疵
uitd 闊
uiw 瘠
ujd 間
uje 彰
ujf 音
ujff 童
ujg 疸
ujgr 瘍
ujhc 痩
ujj 章
ujkm 韻
ujn 意
ujnb 竜
ujq 竟
uk 部
ukd 問
ukeu 袞
ukgv 瘻
ukh 冲
ukj 剖
ukk 癌
ukkf 闡
ukqq 競
ul 曾
uld 痼
uljn 甑
ulkd 痂
ulx 瘰
um 商 端
umc 疫
umd 端
umdp 適
umdt 敵
umf 凋
umi 敝
umia 弊
